student_id,immigrant,female,minority,distance_band,ses_father,ses_mother,avg_kttx_h1,abs_phep_h1,abs_nophep_h1,diem_giua_ky,abs_phep_h2,abs_nophep_h2,delta_phep_h2,delta_nophep_h2,kttx3,kttx4,diem_cuoi_ky,tb_hoc_ky,y
MK2_0001,0,1,0,0,2,1,6.05,0,0,4.0,0,0,0,0,5.0,3.5,3.0,4.2,0
MK2_0002,0,0,0,0,4,2,5.75,0,0,5.5,0,0,0,0,6.5,5.0,3.8,5.0,1
MK2_0003,0,1,0,3,1,3,7.8,0,0,7.3,0,0,0,0,8.3,8.5,5.5,7.1,1
MK2_0004,0,0,0,0,2,4,8.15,0,0,8.0,0,0,0,0,9.0,7.5,6.9,7.7,1
MK2_0005,0,0,0,1,1,1,3.75,0,0,2.8,0,0,0,0,3.8,5.3,2.6,3.3,0
MK2_0006,0,0,0,0,2,2,6.05,0,1,6.8,1,3,1,2,7.8,3.0,2.9,5.0,1
MK2_0007,0,0,0,1,2,1,3.0,0,0,3.0,1,0,1,0,4.0,2.8,1.6,2.6,0
MK2_0008,0,0,0,1,1,1,4.9,0,0,3.3,1,0,1,0,4.3,3.8,4.3,4.2,0
MK2_0009,0,0,0,1,1,2,8.3,0,0,7.5,0,0,0,0,8.5,8.5,8.8,8.3,1
MK2_0010,0,0,0,0,1,1,6.3,0,0,6.5,1,0,1,0,7.5,5.3,6.9,6.6,1
MK2_0011,1,0,0,1,2,4,5.3,0,1,5.5,1,1,1,0,6.5,3.3,5.3,5.3,1
MK2_0012,0,0,0,1,1,1,2.65,0,0,2.8,1,0,1,0,3.8,3.0,2.9,2.9,0
MK2_0013,0,1,0,1,1,1,7.0,0,0,5.5,0,0,0,0,6.5,2.8,4.0,5.1,1
MK2_0014,0,1,0,0,4,0,4.65,0,0,5.0,0,0,0,0,6.0,5.0,6.1,5.4,1
MK2_0015,0,1,0,2,1,1,6.0,0,0,6.3,0,0,0,0,7.3,4.0,5.0,5.7,1
MK2_0016,0,0,0,0,2,2,3.05,0,0,4.5,0,0,0,0,5.5,2.0,3.2,3.6,0
MK2_0017,0,1,0,0,2,3,5.5,0,0,2.5,0,0,0,0,3.5,3.3,2.1,3.2,0
MK2_0018,0,1,0,1,2,2,5.4,0,0,5.0,0,0,0,0,6.0,3.5,4.5,4.9,0
MK2_0019,0,0,0,0,4,4,8.75,1,0,10.0,2,0,1,0,10.0,10.0,9.5,9.6,1
MK2_0020,0,0,0,0,1,2,4.5,0,0,3.3,0,0,0,0,4.3,2.8,3.7,3.8,0
MK2_0021,0,0,0,0,2,3,6.4,0,0,4.8,0,0,0,0,5.8,5.0,4.9,5.3,1
MK2_0022,0,1,0,0,4,4,8.3,0,0,8.0,0,0,0,0,9.0,7.0,6.3,7.5,1
MK2_0023,0,0,0,1,1,2,4.4,0,0,4.3,1,0,1,0,5.3,2.3,3.1,3.8,0
MK2_0024,0,0,0,1,1,1,5.4,0,0,4.5,0,0,0,0,5.5,5.8,4.9,5.1,1
MK2_0025,0,1,0,0,2,2,5.55,0,0,4.8,1,0,1,0,5.8,5.8,4.7,5.2,1
MK2_0026,0,1,0,0,1,1,6.5,0,1,5.5,2,1,2,0,6.5,5.3,3.9,5.3,1
MK2_0027,0,1,1,0,4,1,9.5,0,0,9.5,0,0,0,0,10.0,7.8,7.4,8.7,1
MK2_0028,0,0,0,0,2,2,6.4,0,0,3.5,0,0,0,0,4.5,5.0,3.3,4.4,0
MK2_0029,0,0,0,0,2,1,3.65,0,0,5.5,1,0,1,0,6.5,3.8,2.2,3.9,0
MK2_0030,0,1,0,1,2,1,8.75,0,0,8.5,0,0,0,0,9.5,9.8,6.7,8.2,1
MK2_0031,0,1,0,0,2,1,6.5,0,0,6.8,1,0,1,0,7.8,6.5,5.0,6.2,1
MK2_0032,1,1,0,0,2,1,8.05,0,0,7.0,0,0,0,0,8.0,5.0,5.6,6.7,1
MK2_0033,0,1,0,0,3,1,4.0,1,0,5.5,6,1,5,1,6.5,5.0,4.4,4.9,0
MK2_0034,0,0,0,0,1,1,4.3,0,0,2.3,0,0,0,0,3.3,5.0,4.7,4.0,0
MK2_0035,0,0,0,0,0,1,3.4,0,0,4.8,0,0,0,0,5.8,3.5,4.5,4.4,0
MK2_0036,0,0,0,1,2,2,3.65,2,1,1.5,3,1,1,0,4.5,3.5,0.8,2.3,0
MK2_0037,0,1,0,0,2,3,8.15,0,0,8.8,0,0,0,0,9.8,6.8,7.7,8.2,1
MK2_0038,1,1,0,0,1,1,7.55,0,0,8.5,0,0,0,0,8.3,5.5,6.8,7.4,1
MK2_0039,0,1,0,0,2,3,5.15,0,0,5.3,0,0,0,0,5.3,5.0,5.5,5.3,1
MK2_0040,0,1,0,1,0,1,4.65,0,0,8.4,0,0,0,0,7.0,5.6,4.2,9.4,1
MK2_0041,1,0,1,1,2,1,6.5,0,0,8.4,1,0,1,0,6.0,3.3,4.3,7.4,1
MK2_0042,0,0,0,1,2,1,5.85,0,0,3.3,2,0,2,0,6.0,5.3,3.0,3.4,0
MK2_0043,0,1,0,1,1,1,4.65,0,0,3.6,5,0,5,0,3.7,8.4,7.3,5.5,1
MK2_0044,0,1,0,1,2,1,6.9,0,0,8.8,0,0,0,0,5.9,3.9,5.6,8.0,1
MK2_0045,0,0,0,0,0,3,7.85,0,0,3.6,0,0,0,0,7.0,8.6,9.3,2.6,0
MK2_0046,0,1,0,1,2,2,7.5,1,0,6.0,2,0,1,0,6.0,5.4,6.3,4.5,0
MK2_0047,0,1,0,0,1,1,5.8,0,0,3.1,0,0,0,0,7.0,5.1,6.1,2.3,0
MK2_0048,0,0,0,1,1,1,5.8,1,0,3.6,2,0,1,0,5.6,2.0,6.3,9.4,1
MK2_0049,0,0,0,0,2,1,4.65,0,0,8.5,1,0,1,0,6.0,5.4,1.4,4.5,0
MK2_0050,0,0,0,1,2,3,6.0,0,0,5.4,2,0,2,0,6.0,8.2,9.4,9.4,1
MK2_0051,0,0,0,2,0,2,5.8,1,0,3.4,2,0,1,0,3.6,3.2,5.3,5.4,1
MK2_0052,0,0,0,0,3,3,9.45,0,0,8.9,0,0,0,0,9.0,9.0,5.9,5.9,1
MK2_0053,0,0,0,0,0,2,6.4,0,0,8.9,0,0,0,0,9.0,8.9,1.9,4.9,0
MK2_0054,0,0,0,1,2,3,6.45,0,0,7.0,0,0,0,0,5.7,5.0,8.4,4.6,0
MK2_0055,1,0,0,1,2,2,7.5,0,0,8.4,0,0,0,0,6.0,3.0,5.0,4.5,0
MK2_0056,1,0,0,0,3,4,9.45,0,0,5.9,0,0,0,0,10.0,8.9,7.8,4.9,0
MK2_0057,0,1,0,0,1,2,9.5,0,0,8.0,1,0,1,0,9.0,5.8,2.6,9.7,1
MK2_0058,0,0,0,0,4,3,9.0,0,0,5.9,0,0,0,0,5.8,5.8,9.6,3.8,0
MK2_0059,1,0,0,0,3,3,7.95,0,0,5.9,0,0,0,0,9.0,7.0,6.5,6.7,1
MK2_0060,0,1,0,0,4,3,10.0,0,0,8.9,0,0,0,0,10.0,10.0,9.8,6.9,1
MK2_0061,0,0,0,1,1,1,6.95,0,0,9.0,0,0,0,0,8.6,5.3,5.6,3.7,0
MK2_0062,0,1,0,1,3,1,6.95,0,0,7.0,0,0,0,0,10.0,5.8,9.5,5.7,1
MK2_0063,0,1,0,0,2,2,5.35,0,0,8.4,0,0,0,0,3.8,3.4,6.0,1.6,0
MK2_0064,0,1,0,0,1,1,6.5,0,0,3.5,0,0,0,0,3.7,3.5,5.4,5.5,1
MK2_0065,0,0,0,0,2,2,4.85,0,0,6.0,0,0,0,0,5.6,5.5,5.4,6.5,1
MK2_0066,0,0,0,0,1,1,7.3,0,0,8.5,0,0,0,0,5.6,5.4,5.4,4.5,0
MK2_0067,0,0,0,1,3,2,6.0,0,0,9.0,2,0,2,0,8.6,3.5,5.3,8.5,1
MK2_0068,0,1,0,0,1,1,8.4,0,0,8.9,0,0,0,0,5.8,10.0,7.8,9.0,1
MK2_0069,0,0,0,0,1,1,8.4,0,0,5.8,0,0,0,0,5.8,8.0,2.6,7.7,1
MK2_0070,0,1,0,1,2,3,5.8,0,0,3.0,2,0,2,0,3.6,8.4,1.2,4.0,0
MK2_0071,0,1,0,0,2,4,8.5,0,0,5.0,0,0,0,0,5.6,,5.2,1.5,0
MK2_0072,0,0,0,0,2,3,8.0,0,0,8.7,0,0,0,0,7.0,3.7,2.7,5.7,1
MK2_0073,0,1,0,0,1,1,6.3,0,0,5.5,0,0,0,0,8.6,5.4,6.0,6.0,1
MK2_0074,0,0,0,0,1,1,4.65,0,0,8.5,0,0,0,0,7.0,5.0,6.5,6.0,1
MK2_0075,0,1,0,0,0,1,7.1,0,0,8.7,0,0,0,0,5.7,8.4,7.5,5.6,1
MK2_0076,0,1,0,0,2,1,6.0,1,0,5.0,2,0,1,0,7.0,5.4,2.5,5.5,1
MK2_0077,1,1,0,0,2,2,8.95,3,0,8.0,5,0,2,0,7.0,5.3,2.5,8.6,1
MK2_0078,0,0,0,0,3,3,10.0,0,0,3.9,0,0,0,0,10.0,10.0,5.9,7.9,1
MK2_0079,0,1,0,2,2,3,9.5,0,0,3.8,0,0,0,0,9.0,10.0,5.9,2.9,0
MK2_0080,0,1,0,0,2,4,10.0,0,0,8.9,0,0,0,0,10.0,10.0,8.7,2.9,0
MK2_0081,1,0,0,1,3,1,6.5,0,0,3.7,0,0,0,0,7.0,9.0,7.0,2.7,0
MK2_0082,0,0,0,0,2,1,6.0,0,0,5.5,0,0,0,0,4.0,4.0,8.2,4.4,0
MK2_0083,0,0,0,1,2,4,9.0,0,0,3.6,0,0,0,0,7.0,8.0,8.7,7.7,1
MK2_0084,0,1,0,0,2,2,7.5,0,0,8.7,1,0,1,0,6.0,7.0,7.0,2.7,0
MK2_0085,0,0,0,0,1,1,5.5,0,0,8.5,0,0,0,0,5.0,5.0,4.0,5.0,1
MK2_0086,0,1,0,0,3,3,4.0,0,0,8.5,0,0,0,0,5.0,5.0,7.0,6.5,1
MK2_0087,0,0,0,1,1,3,9.5,0,0,5.8,1,0,1,0,7.0,10.0,5.7,4.8,0
MK2_0088,0,1,0,1,3,3,9.0,0,0,5.7,1,0,1,0,7.0,9.0,8.5,4.7,0
MK2_0089,0,0,0,1,4,4,6.5,0,0,7.0,0,0,0,0,7.0,7.0,7.0,9.6,1
MK2_0090,0,1,0,1,2,1,5.0,0,0,5.2,0,0,0,0,8.0,6.0,5.6,4.5,0
MK2_0091,0,0,0,1,1,1,7.5,0,0,8.8,0,0,0,0,8.0,7.0,5.0,7.0,1
MK2_0092,0,0,0,1,1,1,8.0,0,0,3.5,0,0,0,0,7.0,7.0,3.7,9.6,1
MK2_0093,0,0,0,0,0,1,6.0,0,0,8.4,0,0,0,0,3.0,4.0,7.0,5.5,1
MK2_0094,0,0,0,1,0,1,7.0,0,0,8.5,0,0,0,0,10.0,7.0,5.5,6.6,1
MK2_0095,1,0,0,1,2,1,8.0,0,0,5.7,1,0,1,0,10.0,7.0,8.0,8.0,1
MK2_0096,0,0,0,1,1,1,6.5,0,0,6.0,1,0,1,0,3.0,5.0,3.5,4.5,0
MK2_0097,0,0,0,0,2,3,8.5,0,0,5.7,0,0,0,0,8.0,8.0,3.7,8.7,1
MK2_0098,0,0,0,0,2,2,7.5,0,0,7.0,0,0,0,0,7.0,5.0,8.4,2.6,0
MK2_0099,1,1,0,1,1,1,8.0,0,0,3.8,0,0,0,0,8.0,8.0,3.7,8.7,1
MK2_0100,0,1,0,0,2,2,9.5,0,0,5.9,0,0,0,0,9.0,9.0,8.7,8.8,1
MK2_0101,0,1,0,0,2,1,6.0,0,0,4.0,2,0,2,0,3.0,3.0,3.4,3.4,0
MK2_0102,1,1,0,2,0,4,10.0,0,0,10.0,0,0,0,0,10.0,10.0,3.9,8.9,1
MK2_0103,1,1,0,1,2,4,8.0,0,0,7.0,0,0,0,0,7.0,7.0,8.5,8.6,1
MK2_0104,0,0,0,1,3,1,8.5,0,0,8.0,0,0,0,0,9.0,8.0,8.0,2.8,0
MK2_0105,0,0,0,0,3,3,8.0,0,0,5.7,0,0,0,0,6.0,7.0,8.6,2.7,0
MK2_0106,0,1,0,1,1,1,9.0,0,0,3.6,0,0,0,0,6.0,8.0,8.5,9.6,1
MK2_0107,1,0,0,0,2,1,8.0,0,0,8.7,0,0,0,0,9.0,7.0,5.7,8.7,1
MK2_0108,0,0,0,0,2,3,6.0,0,0,5.7,0,0,0,0,6.0,10.0,3.7,2.7,0
MK2_0109,0,0,0,1,3,2,8.5,0,0,5.8,1,0,1,0,9.0,10.0,5.8,7.8,1
MK2_0110,1,0,0,0,2,1,4.5,0,0,5.2,0,0,0,0,5.0,5.0,8.6,9.4,1
MK2_0111,0,1,0,0,1,1,9.5,0,0,9.0,0,0,0,0,9.0,9.0,5.7,6.8,1
MK2_0112,0,1,0,1,0,1,5.5,0,0,5.4,0,0,0,0,4.0,6.0,3.6,4.5,0
MK2_0113,0,0,0,0,3,2,6.0,1,0,3.7,3,0,2,0,5.0,7.0,8.2,2.5,0
MK2_0114,0,1,0,0,2,1,8.5,0,0,8.5,1,0,1,0,7.0,6.0,8.6,9.6,1
MK2_0115,1,1,0,0,2,3,10.0,0,0,5.7,0,0,0,0,9.0,8.0,8.7,4.8,0
MK2_0116,0,0,0,2,1,1,6.5,0,0,6.0,0,0,0,0,5.0,7.0,5.4,6.5,1
MK2_0117,0,1,0,2,3,3,7.5,1,0,6.0,1,0,0,0,7.0,8.0,6.0,7.6,1
MK2_0118,0,0,0,0,1,1,7.0,0,0,6.0,0,0,0,0,5.0,7.0,2.0,9.4,1
MK2_0119,1,0,0,0,2,1,7.0,0,0,7.0,0,0,0,0,4.0,3.0,3.4,3.5,0
MK2_0120,0,0,0,0,3,3,4.5,1,0,3.0,1,0,0,0,3.0,4.0,5.5,3.4,0
MK2_0121,0,1,0,1,2,3,8.0,0,0,3.8,0,0,0,0,8.0,8.0,7.0,7.7,1
MK2_0122,0,1,0,0,2,1,6.5,1,0,7.0,2,0,1,0,6.0,6.0,8.5,3.6,0
MK2_0123,0,1,0,0,4,1,9.5,0,0,8.0,0,0,0,0,10.0,9.0,3.8,8.8,1
MK2_0124,0,0,0,0,3,1,7.5,0,0,8.5,0,0,0,0,5.0,7.0,8.5,2.6,0
MK2_0125,0,1,0,0,4,1,9.0,0,0,8.7,0,0,0,0,8.0,9.0,8.0,3.8,0
MK2_0126,0,0,0,1,2,1,7.0,0,0,8.6,0,0,0,0,5.0,7.0,8.6,7.6,1
MK2_0127,0,0,0,1,3,1,4.5,0,0,8.4,0,0,0,0,5.0,5.0,8.6,4.5,0
MK2_0128,0,0,0,0,3,1,3.5,6,0,8.0,10,5,4,5,1.0,3.0,3.8,5.4,1
MK2_0129,0,0,0,1,2,1,6.0,0,0,3.5,0,0,0,0,5.0,5.0,5.4,1.5,0
MK2_0130,0,0,0,0,2,1,6.0,0,0,5.4,0,0,0,0,7.0,5.0,8.6,9.5,1
MK2_0131,0,1,0,0,2,1,6.5,0,0,8.4,0,0,0,0,7.0,6.0,5.7,5.6,1
MK2_0132,0,0,0,2,3,1,4.5,0,0,5.5,0,0,0,0,6.0,4.0,7.0,7.5,1
MK2_0133,0,0,0,3,1,1,3.5,0,0,8.3,1,0,1,0,3.0,4.0,7.0,7.4,1
MK2_0134,0,0,0,1,0,1,5.5,0,0,8.6,0,0,0,0,5.0,5.0,5.4,3.5,0
MK2_0135,0,1,0,0,2,1,7.5,1,0,8.6,2,0,1,0,6.0,5.0,5.0,1.6,0
MK2_0136,0,0,0,0,1,1,6.5,0,0,7.0,0,0,0,0,5.0,5.0,5.7,6.6,1
MK2_0137,0,0,0,1,1,3,6.0,0,0,3.7,0,0,0,0,4.0,6.0,6.0,1.6,0
MK2_0138,0,0,0,0,1,1,4.0,2,0,3.3,4,0,2,0,2.0,3.0,4.0,5.3,1
MK2_0139,0,1,0,1,1,3,8.5,0,0,3.8,1,0,1,0,7.0,7.0,5.4,8.6,1
MK2_0140,0,0,0,1,1,1,7.0,0,0,3.6,0,0,0,0,7.0,8.0,3.6,7.6,1
MK2_0141,0,0,0,0,3,4,6.0,0,0,6.0,1,0,1,0,6.0,5.0,5.6,1.6,0
MK2_0142,0,1,0,0,0,2,8.0,0,0,5.7,0,0,0,0,8.0,6.0,5.0,7.6,1
MK2_0143,0,1,0,0,1,1,7.0,1,0,8.6,2,0,1,0,5.0,5.0,3.4,6.5,1
MK2_0144,0,1,0,0,3,4,10.0,0,0,3.8,0,0,0,0,10.0,7.0,3.9,1.9,0
MK2_0145,0,1,0,1,2,2,6.5,0,0,5.7,0,0,0,0,4.0,4.0,5.4,5.5,1
MK2_0146,0,1,0,0,3,1,5.0,0,0,5.6,0,0,0,0,7.0,6.0,3.3,1.5,0
MK2_0147,0,1,0,2,2,1,7.0,0,0,3.8,0,0,0,0,6.0,7.0,8.7,4.7,0
MK2_0148,0,1,0,1,1,1,6.0,0,0,6.0,0,0,0,0,4.0,5.0,3.5,4.5,0
MK2_0149,0,0,0,0,2,1,4.0,0,0,5.0,0,0,0,0,4.0,3.0,5.0,4.4,0
MK2_0150,0,0,0,0,3,3,5.5,0,0,8.5,0,0,0,0,6.0,5.0,8.4,3.5,0
MK2_0151,0,1,0,1,2,3,8.5,0,0,8.7,0,0,0,0,7.0,9.0,8.6,7.7,1
MK2_0152,0,0,0,1,3,1,4.5,0,0,2.0,0,0,0,0,5.0,4.0,4.0,8.3,1
MK2_0153,0,0,0,0,3,1,8.0,0,0,7.0,0,0,0,0,10.0,7.0,5.8,1.8,0
MK2_0154,0,1,0,2,0,3,9.0,3,0,8.0,3,0,0,0,8.0,7.0,5.6,6.7,1
MK2_0155,0,0,0,0,2,3,4.5,0,0,3.6,0,0,0,0,4.0,3.0,8.4,8.4,1
MK2_0156,0,0,0,0,2,1,4.0,0,0,3.0,0,0,0,0,3.0,5.0,4.0,8.3,1
MK2_0157,0,1,0,0,3,1,8.5,0,0,9.0,0,0,0,0,9.0,8.0,6.0,8.7,1
MK2_0158,0,0,0,0,2,3,4.0,0,0,5.3,0,0,0,0,6.0,3.0,5.3,8.3,1
MK2_0159,0,0,0,0,0,0,3.0,0,0,8.3,0,0,0,0,4.0,3.0,3.0,3.3,0
MK2_0160,0,0,0,1,2,4,3.0,1,0,5.2,2,0,1,0,6.0,3.0,3.4,7.3,1
MK2_0161,0,0,1,1,2,3,5.5,1,0,5.6,1,0,0,0,3.0,3.0,3.4,8.4,1
MK2_0162,0,0,0,3,4,4,5.0,0,0,3.6,0,0,0,0,4.0,5.0,7.0,8.5,1
MK2_0163,0,1,0,0,4,1,8.5,0,0,5.7,0,0,0,0,8.0,7.0,5.6,4.7,0
MK2_0164,0,1,0,0,4,1,7.0,0,0,3.7,0,0,0,0,4.0,6.0,5.0,6.0,1
MK2_0165,0,1,0,1,3,4,4.0,1,0,5.1,1,0,0,0,4.0,3.0,3.0,3.0,0
MK2_0166,0,1,0,0,3,3,6.5,0,0,3.6,1,0,1,0,7.0,7.0,3.5,2.6,0
MK2_0167,0,0,0,0,2,1,4.4,0,0,3.5,0,0,0,0,6.0,8.3,5.0,7.4,1
MK2_0168,0,1,0,0,3,1,5.75,0,0,3.3,1,0,1,0,5.7,8.3,5.5,8.4,1
MK2_0169,0,0,0,0,2,2,6.7,1,0,3.5,1,0,0,0,3.5,3.0,8.7,6.0,1
MK2_0170,0,0,0,0,0,2,6.9,0,0,4.0,1,0,1,0,8.7,3.0,8.4,2.5,0
MK2_0171,0,1,0,2,4,4,6.0,1,0,5.6,1,0,0,0,3.8,8.8,8.7,7.7,1
MK2_0172,0,0,0,0,1,2,6.35,0,0,3.0,0,0,0,0,8.6,5.4,8.5,2.5,0
MK2_0173,0,1,0,0,0,2,5.9,0,0,8.6,0,0,0,0,5.7,8.1,8.0,5.6,1
MK2_0174,0,0,0,0,3,2,4.9,1,0,5.2,3,0,2,0,6.0,1.0,8.4,4.0,0
MK2_0175,1,1,0,0,0,3,6.3,0,0,5.6,0,0,0,0,5.7,5.7,5.6,5.6,1
MK2_0176,0,1,0,0,1,2,6.55,0,0,8.6,0,0,0,0,8.6,5.0,8.6,3.6,0
MK2_0177,0,0,0,0,2,4,7.85,0,0,8.0,0,0,0,0,3.8,8.8,8.8,6.8,1
MK2_0178,0,1,0,0,2,2,8.5,1,0,9.0,1,0,0,0,8.8,9.0,5.8,7.8,1
MK2_0179,0,0,0,2,3,4,8.0,0,0,3.6,0,0,0,0,8.0,8.8,5.6,2.7,0
MK2_0180,0,0,0,2,2,1,5.5,0,0,3.6,0,0,0,0,5.5,5.0,3.7,2.6,0
MK2_0181,0,0,0,0,1,3,4.0,0,0,5.6,1,0,1,0,8.8,8.6,5.0,7.5,1
MK2_0182,0,0,0,1,2,3,9.5,0,0,9.0,0,0,0,0,9.0,3.9,3.9,2.9,0
MK2_0183,0,0,0,0,2,1,6.3,0,0,3.6,0,0,0,0,8.6,7.0,6.0,4.6,0
MK2_0184,1,0,0,0,2,1,3.8,3,0,5.4,4,0,1,0,3.6,4.0,8.0,6.5,1
MK2_0185,0,1,0,0,2,1,6.85,2,0,8.5,3,0,1,0,5.6,5.0,5.6,7.5,1
MK2_0186,0,1,0,0,4,4,4.85,0,0,3.9,0,0,0,0,8.0,5.9,5.8,8.8,1
MK2_0187,0,1,0,0,2,1,7.4,0,0,5.3,2,0,2,0,8.0,5.5,6.0,9.5,1
MK2_0188,0,0,0,0,2,0,4.0,4,0,3.5,4,0,0,0,5.0,8.2,8.6,2.5,0
MK2_0189,0,0,0,0,2,1,5.7,2,0,3.4,2,0,0,0,6.0,8.2,3.5,6.4,1
MK2_0190,0,1,0,1,2,1,5.75,0,0,4.0,1,0,1,0,5.3,3.5,5.4,4.0,0
MK2_0191,0,1,0,0,2,1,3.55,0,0,6.0,0,0,0,0,5.7,4.0,7.0,2.6,0
MK2_0192,0,0,0,0,2,1,3.7,0,0,3.4,0,0,0,0,8.0,4.0,8.3,7.4,1
MK2_0193,0,0,0,0,2,1,6.55,2,0,3.4,3,0,1,0,8.6,5.0,3.2,8.3,1
MK2_0194,0,0,0,1,2,1,5.5,1,0,5.6,1,0,0,0,5.6,5.0,3.5,7.5,1
MK2_0195,0,1,0,1,2,4,3.8,0,0,8.2,0,0,0,0,3.6,3.4,8.5,7.4,1
MK2_0196,0,0,0,0,2,2,7.15,0,0,6.0,0,0,0,0,3.6,5.3,8.4,6.5,1
MK2_0197,0,1,0,1,1,1,2.9,3,0,3.3,3,0,0,0,5.7,8.1,3.0,7.3,1
MK2_0198,0,1,0,0,0,4,9.4,0,0,3.9,0,0,0,0,5.8,8.9,1.9,2.9,0
MK2_0199,0,1,0,1,1,2,5.9,0,0,3.6,0,0,0,0,5.7,5.5,8.0,3.7,0
MK2_0200,0,0,0,0,2,1,6.25,0,0,3.7,0,0,0,0,8.8,8.8,3.8,1.8,0
MK2_0201,0,0,0,2,2,1,6.05,0,0,5.6,1,0,1,0,3.7,8.8,3.8,3.7,0
MK2_0202,0,1,0,1,2,2,5.15,0,0,5.4,0,0,0,0,8.0,8.2,8.6,6.0,1
MK2_0203,0,1,0,1,1,2,6.2,1,0,3.2,3,0,2,0,8.5,8.3,3.4,4.0,0
MK2_0204,0,1,0,0,1,3,8.75,0,0,5.4,2,0,2,0,5.5,8.3,5.5,4.5,0
MK2_0205,0,1,0,0,2,1,4.85,0,0,8.7,0,0,0,0,5.6,7.0,5.6,9.6,1
MK2_0206,0,1,0,0,2,1,3.5,1,0,3.4,1,0,0,0,5.7,5.0,5.5,4.5,0
MK2_0207,0,0,0,0,2,4,6.0,0,0,5.5,0,0,0,0,6.0,8.6,8.5,9.5,1
MK2_0208,1,0,0,0,2,1,7.45,0,0,8.2,0,0,0,0,3.6,5.2,8.3,4.0,0
MK2_0209,0,0,0,0,2,1,5.7,0,0,8.5,0,0,0,0,5.7,3.4,5.5,1.6,0
MK2_0210,1,1,0,1,1,1,8.55,0,0,5.5,1,0,1,0,8.0,5.5,8.6,4.6,0
MK2_0211,0,1,0,1,1,3,5.0,1,0,5.4,1,0,0,0,5.7,6.0,8.6,6.0,1
MK2_0212,0,0,0,0,2,2,6.0,1,0,5.4,1,0,0,0,5.5,3.6,3.6,6.5,1
MK2_0213,0,0,0,0,1,3,6.75,1,0,8.3,1,0,0,0,5.5,3.4,5.4,1.5,0
MK2_0214,0,0,0,0,4,4,6.0,0,1,4.0,1,1,1,0,5.5,7.0,5.8,3.6,0
MK2_0215,0,0,0,0,2,2,4.7,0,1,3.3,0,2,0,1,4.0,4.0,3.0,7.3,1
MK2_0216,0,0,0,0,2,0,4.75,1,0,3.2,1,1,0,1,5.4,3.4,5.6,5.4,1
MK2_0217,0,1,0,1,2,1,5.8,0,0,5.2,1,0,1,0,6.0,6.0,3.7,5.5,1
MK2_0218,0,0,0,0,3,1,4.65,0,0,5.2,1,0,1,0,3.0,5.3,5.4,1.3,0
MK2_0219,0,1,0,1,2,2,10.0,0,0,3.9,0,0,0,0,10.0,5.9,3.8,2.9,0
MK2_0220,0,0,0,0,0,1,6.0,1,0,5.6,2,0,1,0,5.5,5.0,5.3,2.5,0
MK2_0221,0,0,0,0,3,3,5.7,0,1,2.0,0,1,0,0,5.4,3.3,5.4,7.3,1
MK2_0222,0,0,0,0,2,1,6.35,0,0,5.5,0,0,0,0,8.0,5.7,8.5,4.6,0
