student_id,immigrant,female,minority,distance_band,ses_father,ses_mother,avg_kttx_h1,abs_phep_h1,abs_nophep_h1,diem_giua_ky,abs_phep_h2,abs_nophep_h2,delta_phep_h2,delta_nophep_h2,kttx3,kttx4,diem_cuoi_ky,tb_hoc_ky,y
MK2_0223,0,0,0,0,3,4,5.8,1,0,5.2,2,0,1,0,5.6,8.4,5.6,9.4,1
MK2_0224,0,0,0,0,2,1,5.5,1,0,3.3,2,0,1,0,6.0,3.4,3.0,1.4,0
MK2_0225,0,0,0,0,4,1,7.0,1,1,8.6,2,1,1,0,7.0,7.0,8.5,6.6,1
MK2_0226,0,0,0,0,4,4,8.0,0,0,3.5,0,0,0,0,5.9,8.8,7.0,4.7,0
MK2_0227,0,0,0,1,2,2,6.0,0,0,5.5,0,0,0,0,6.0,6.0,7.0,1.6,0
MK2_0228,0,0,0,0,2,2,5.5,0,0,8.3,1,0,1,0,5.5,8.5,3.6,1.5,0
MK2_0229,0,1,0,0,1,1,8.0,0,0,8.5,0,0,0,0,7.0,3.8,5.8,6.7,1
MK2_0230,0,0,0,0,1,3,5.5,0,0,5.3,0,1,0,1,5.5,5.0,5.5,9.4,1
MK2_0231,0,1,0,0,1,1,9.0,0,0,7.0,1,0,1,0,5.9,5.9,3.8,5.8,1
MK2_0232,0,0,0,1,1,1,5.5,0,0,8.5,1,0,1,0,5.5,4.0,8.0,8.5,1
MK2_0233,0,1,0,0,1,3,7.5,0,0,8.5,0,0,0,0,8.0,5.7,5.0,4.6,0
MK2_0234,0,1,0,1,2,1,6.0,1,1,4.0,1,1,0,0,5.6,5.6,8.4,4.5,0
MK2_0235,0,0,0,0,0,2,5.0,0,0,2.0,1,1,1,1,5.0,5.0,2.0,3.3,0
MK2_0236,0,1,0,1,2,2,6.5,1,0,8.5,2,0,1,0,5.6,8.5,3.3,1.5,0
MK2_0237,0,1,0,0,2,4,5.5,0,0,8.4,1,0,1,0,6.0,5.0,4.0,8.4,1
MK2_0238,0,1,0,0,2,1,5.5,1,0,3.4,2,0,1,0,5.5,8.5,8.5,3.5,0
MK2_0239,0,1,0,0,2,1,7.0,0,0,3.6,0,1,0,1,8.0,5.7,5.5,6.6,1
MK2_0240,0,1,0,0,2,2,7.0,0,0,5.6,0,0,0,0,5.8,5.8,7.0,4.7,0
MK2_0241,0,0,0,0,3,0,5.5,1,1,3.2,2,2,1,1,5.4,4.0,6.0,7.4,1
MK2_0242,0,0,0,0,2,0,4.5,0,1,2.0,0,1,0,0,4.0,5.3,8.3,2.3,0
MK2_0243,0,0,0,0,2,1,5.0,1,1,8.2,2,1,1,0,5.0,5.4,3.3,4.0,0
MK2_0244,0,0,0,0,0,2,5.5,0,1,3.2,0,2,0,1,5.4,4.0,3.5,4.4,0
MK2_0245,0,0,0,0,3,1,8.0,1,0,5.4,2,0,1,0,8.0,5.8,5.6,8.6,1
MK2_0246,0,0,0,0,3,3,6.0,1,0,8.2,2,0,1,0,5.6,5.5,5.0,8.4,1
MK2_0247,0,0,0,0,2,2,3.5,1,0,8.1,1,1,0,1,5.3,8.2,3.0,8.2,1
MK2_0248,0,1,0,1,1,1,5.5,0,0,4.0,1,0,1,0,5.5,5.5,3.7,6.5,1
MK2_0249,0,1,0,0,2,2,6.0,1,0,8.2,2,1,1,1,5.6,3.6,3.5,9.4,1
MK2_0250,0,1,0,0,2,1,6.0,1,0,3.5,2,0,1,0,5.6,5.6,5.6,6.0,1
MK2_0251,0,1,0,0,2,1,5.8,0,0,5.5,1,0,1,0,5.6,6.0,3.6,9.5,1
MK2_0252,0,1,0,0,4,4,8.0,1,0,3.6,2,0,1,0,8.0,8.0,5.6,2.7,0
MK2_0253,0,0,0,0,2,2,5.5,0,1,3.4,0,2,0,1,5.5,5.0,5.0,9.4,1
MK2_0254,0,1,0,0,4,1,9.0,0,0,8.7,0,0,0,0,5.9,5.9,8.0,4.8,0
MK2_0255,0,1,0,0,2,1,7.0,1,0,6.0,1,0,0,0,5.7,7.0,5.7,8.6,1
MK2_0256,0,1,0,1,1,1,7.0,0,0,3.5,1,0,1,0,5.6,7.0,3.5,1.6,0
MK2_0257,0,1,0,1,2,1,5.5,1,0,2.0,1,0,0,0,5.5,5.5,5.4,3.4,0
MK2_0258,0,1,0,1,2,2,5.4,0,0,3.6,0,0,0,0,5.0,5.5,5.2,1.5,0
MK2_0259,0,1,0,0,4,2,6.25,2,0,3.8,4,0,2,0,5.7,8.7,5.0,6.6,1
MK2_0260,0,0,0,0,2,4,4.75,1,0,3.7,1,0,0,0,5.8,6.0,8.4,6.6,1
MK2_0261,0,1,0,0,2,4,7.05,0,0,8.5,0,0,0,0,8.6,5.2,3.5,5.5,1
MK2_0262,0,0,0,0,1,1,6.9,0,0,3.7,0,0,0,0,8.0,8.0,3.6,3.7,0
MK2_0263,0,0,0,2,2,2,6.9,1,0,3.2,6,0,5,0,7.0,5.2,8.1,2.3,0
MK2_0264,0,0,0,0,3,1,4.25,0,0,2.0,0,0,0,0,2.0,0.0,3.2,1.2,0
MK2_0265,0,0,0,0,2,2,6.6,0,0,5.0,0,0,0,0,1.0,0.0,4.0,4.3,0
MK2_0266,0,0,0,1,2,1,5.2,0,0,8.7,0,0,0,0,8.3,5.0,8.4,6.5,1
MK2_0267,0,0,0,0,4,1,7.7,1,0,3.4,1,0,0,0,8.2,5.1,3.4,2.4,0
MK2_0268,1,0,0,0,2,1,6.0,0,0,3.3,0,0,0,0,3.0,5.3,8.4,4.4,0
MK2_0269,1,0,0,2,2,1,8.5,0,0,9.0,0,0,0,0,10.0,10.0,3.5,9.7,1
MK2_0270,0,0,0,0,2,2,4.6,0,0,8.5,0,0,0,0,3.0,5.3,3.4,9.4,1
MK2_0271,1,0,0,0,2,4,5.75,0,0,8.7,0,0,0,0,2.0,4.0,8.3,9.4,1
MK2_0272,0,1,0,0,4,4,8.35,0,0,3.9,0,0,0,0,8.9,8.9,3.8,8.8,1
MK2_0273,0,1,0,1,2,1,4.6,0,0,3.9,1,0,1,0,3.4,8.3,5.6,6.6,1
MK2_0274,0,0,0,0,3,3,6.2,0,0,9.0,0,0,0,0,10.0,3.9,8.7,4.8,0
MK2_0275,0,0,0,0,1,3,7.1,0,0,3.7,0,0,0,0,5.5,5.6,7.0,8.6,1
MK2_0276,0,0,0,0,3,1,6.8,0,0,8.6,0,0,0,0,5.6,5.5,3.4,6.5,1
MK2_0277,1,1,0,1,1,1,7.75,1,0,8.7,1,0,0,0,5.0,7.0,3.5,3.6,0
MK2_0278,0,1,0,0,1,1,7.45,0,0,5.7,1,0,1,0,10.0,8.0,6.0,7.7,1
MK2_0279,0,1,0,0,4,3,5.9,0,0,3.8,0,0,0,0,9.0,10.0,5.8,9.8,1
MK2_0280,0,1,0,1,1,1,5.35,1,0,3.7,1,0,0,0,4.0,5.3,5.4,3.5,0
MK2_0281,0,0,0,0,2,1,7.45,0,0,8.8,0,0,0,0,10.0,3.5,8.6,8.0,1
MK2_0282,0,1,0,1,3,1,3.5,0,0,4.0,0,0,0,0,2.0,5.1,3.0,5.3,1
MK2_0283,0,1,0,0,3,1,4.7,0,0,3.8,0,0,0,0,5.0,3.8,3.4,4.6,0
MK2_0284,0,1,0,0,2,2,6.3,0,0,8.0,1,0,1,0,5.0,8.5,8.5,4.6,0
MK2_0285,0,0,0,0,0,3,6.0,7,0,3.6,16,0,9,0,4.0,5.3,5.0,2.5,0
MK2_0286,1,1,0,1,1,1,6.35,0,0,5.0,0,0,0,0,8.5,3.2,8.5,3.5,0
MK2_0287,0,1,0,0,2,1,4.5,0,0,8.4,0,0,0,0,3.4,3.6,3.3,5.4,1
MK2_0288,0,1,0,0,2,3,3.7,1,0,9.0,2,0,1,0,3.9,5.6,8.8,3.8,0
MK2_0289,0,0,0,2,3,3,7.1,1,0,8.5,1,1,0,1,4.0,3.3,6.0,6.5,1
MK2_0290,0,0,0,0,2,2,5.8,0,0,3.8,0,0,0,0,6.0,8.0,4.0,3.6,0
MK2_0291,0,0,0,0,1,2,5.7,0,0,6.0,0,0,0,0,5.4,3.6,8.7,5.6,1
MK2_0292,0,1,0,0,1,2,5.0,0,0,8.0,3,0,3,0,5.5,7.0,3.4,7.5,1
MK2_0293,1,1,0,0,1,2,5.35,0,0,3.6,1,0,1,0,3.3,8.2,3.3,6.4,1
MK2_0294,0,0,0,0,2,3,6.3,3,0,3.6,4,0,1,0,8.2,8.5,5.0,2.5,0
MK2_0295,0,0,0,0,3,3,5.2,0,0,8.5,0,0,0,0,2.0,0.0,5.0,2.4,0
MK2_0296,1,0,0,1,2,3,5.95,0,0,7.0,0,0,0,0,3.7,3.8,3.5,7.0,1
MK2_0297,0,0,0,1,2,1,4.7,0,0,3.6,0,0,0,0,8.5,3.4,3.5,9.5,1
MK2_0298,0,1,0,1,2,1,5.7,0,0,8.6,0,0,0,0,5.5,5.0,5.4,8.5,1
MK2_0299,0,0,0,0,1,1,7.95,0,0,3.9,0,0,0,0,10.0,5.8,3.8,1.9,0
MK2_0300,0,0,0,0,2,1,7.3,2,0,8.6,3,0,1,0,5.5,5.6,5.3,9.5,1
MK2_0301,0,1,0,0,2,1,3.6,0,0,5.7,0,0,0,0,8.4,5.6,8.2,3.5,0
MK2_0302,0,1,0,0,2,1,5.6,1,0,5.7,3,0,2,0,8.3,4.0,3.4,4.5,0
MK2_0303,0,1,0,0,1,2,5.6,0,0,5.7,0,0,0,0,8.3,4.0,3.4,4.5,0
MK2_0304,0,1,0,1,1,1,8.5,0,0,6.5,0,0,0,0,10.0,9.0,7.0,7.8,1
MK2_0305,0,1,0,0,1,0,6.5,0,0,3.0,0,0,0,0,8.0,8.0,4.3,5.3,1
MK2_0306,0,1,1,0,1,1,8.5,0,0,8.0,0,0,0,0,9.0,10.0,5.0,7.4,1
MK2_0307,0,0,0,0,1,0,7.0,0,0,3.3,0,0,0,0,5.0,8.0,3.0,4.7,0
MK2_0308,0,1,0,0,1,0,6.0,0,0,2.5,0,0,0,0,8.0,9.0,6.5,5.9,1
MK2_0309,0,1,0,0,1,1,6.5,0,0,4.3,0,0,0,0,7.0,8.0,6.0,6.1,1
MK2_0310,0,0,0,0,2,2,8.5,0,0,5.0,0,0,0,0,10.0,7.0,4.8,6.5,1
MK2_0311,0,0,0,0,1,1,5.0,0,0,3.0,0,0,0,0,6.0,7.0,6.5,5.4,1
MK2_0312,0,0,0,0,1,0,7.0,0,0,8.3,0,0,0,0,10.0,8.0,4.3,6.8,1
MK2_0313,0,0,0,0,1,0,6.0,0,0,3.8,0,0,0,0,9.0,10.0,3.8,5.6,1
MK2_0314,0,0,0,1,1,1,10.0,0,0,6.5,0,0,0,0,8.0,10.0,5.5,7.5,1
MK2_0315,1,0,0,0,1,0,1.0,0,0,3.8,0,0,0,0,6.0,1.0,2.3,2.6,0
MK2_0316,0,0,0,1,2,1,9.0,0,0,5.8,0,0,0,0,10.0,9.0,8.3,8.2,1
MK2_0317,0,1,0,0,2,1,4.0,0,0,5.5,0,0,0,0,7.0,8.0,5.0,5.4,1
MK2_0318,0,0,0,0,1,0,7.0,0,0,7.8,0,0,0,0,8.0,10.0,5.0,7.0,1
MK2_0319,0,1,0,0,1,0,7.5,0,0,7.5,0,0,0,0,9.0,10.0,3.0,6.4,1
MK2_0320,0,0,0,0,1,0,7.5,0,0,5.0,0,0,0,0,8.0,9.0,5.0,6.3,1
MK2_0321,0,1,0,0,1,1,5.5,0,0,5.0,0,0,0,0,4.0,8.0,3.0,4.7,0
MK2_0322,0,0,0,0,2,3,8.5,0,0,3.0,0,0,0,0,8.0,6.0,3.8,5.4,1
MK2_0323,0,0,0,0,1,0,7.5,0,0,7.0,0,0,0,0,8.0,10.0,5.0,6.9,1
MK2_0324,0,1,0,1,1,1,9.0,0,0,5.3,0,0,0,0,7.0,10.0,5.3,6.8,1
MK2_0325,0,1,0,2,2,2,4.5,0,0,3.0,0,0,0,0,6.0,5.0,6.3,5.0,1
MK2_0326,0,0,0,0,1,1,6.5,0,0,3.8,0,0,0,0,8.0,9.0,4.3,5.6,1
MK2_0327,1,1,0,3,4,3,8.5,0,0,6.5,0,0,0,0,7.0,10.0,5.3,7.0,1
MK2_0328,0,1,0,1,1,2,7.0,0,0,5.5,0,0,0,0,5.0,10.0,5.0,6.1,1
MK2_0329,0,1,0,0,1,3,8.5,0,0,6.3,0,0,0,0,9.0,10.0,6.3,7.5,1
MK2_0330,0,0,0,0,1,0,6.0,0,0,5.3,0,0,0,0,9.0,10.0,6.3,6.7,1
MK2_0331,0,0,0,0,2,4,5.5,0,0,5.0,0,0,0,0,7.0,5.0,7.3,6.1,1
MK2_0332,0,1,0,0,1,1,8.5,0,0,5.3,0,0,0,0,9.0,10.0,6.8,7.4,1
MK2_0333,0,0,0,0,1,3,5.0,0,0,6.0,0,0,0,0,7.0,8.0,2.8,5.0,1
MK2_0334,0,1,0,0,2,2,10.0,1,0,7.8,1,0,0,0,10.0,10.0,8.0,8.8,1
MK2_0335,0,1,0,0,2,2,9.5,0,0,8.3,0,0,0,0,10.0,9.0,8.8,9.0,1
MK2_0336,0,1,0,0,3,0,8.0,0,0,5.8,0,0,0,0,5.0,8.0,3.8,5.8,1
MK2_0337,0,0,0,0,0,0,5.0,0,0,3.5,0,0,0,0,1.0,4.0,4.0,3.8,0
MK2_0338,0,0,0,0,0,0,7.0,0,0,3.8,0,0,0,0,8.0,6.0,5.8,5.9,1
MK2_0339,1,0,0,0,3,1,8.5,0,0,7.3,0,0,0,0,10.0,9.0,5.0,7.3,1
MK2_0340,0,1,0,0,0,1,5.5,0,0,5.5,0,0,0,0,5.0,7.0,3.8,5.0,1
MK2_0341,0,0,0,0,2,3,6.5,0,0,5.0,0,0,0,0,10.0,6.0,4.0,5.7,1
MK2_0342,0,1,0,3,0,3,7.0,0,0,4.0,0,0,0,0,4.0,7.0,3.8,4.9,0
MK2_0343,0,1,0,1,2,2,7.5,0,0,6.0,0,0,0,0,10.0,8.0,3.8,6.3,1
MK2_0344,0,1,0,1,2,1,7.0,0,0,6.0,0,0,0,0,10.0,6.0,7.3,7.1,1
MK2_0345,0,0,0,0,2,2,7.0,0,0,5.0,0,0,0,0,7.0,5.0,4.5,5.5,1
MK2_0346,0,1,0,0,1,1,9.5,0,0,6.5,0,0,0,0,10.0,10.0,5.5,7.6,1
MK2_0347,0,1,0,0,0,0,8.5,0,0,6.0,0,0,0,0,10.0,9.0,3.5,6.5,1
MK2_0348,0,1,0,0,0,0,8.0,0,0,5.0,0,0,0,0,10.0,7.0,5.0,6.4,1
MK2_0349,0,1,0,3,1,1,8.0,1,0,6.0,2,0,1,0,10.0,7.0,4.3,6.4,1
MK2_0350,1,1,0,1,3,1,8.0,2,0,9.0,2,0,0,0,8.0,9.0,6.5,7.8,1
MK2_0351,0,1,0,2,1,1,8.5,0,0,7.8,0,0,0,0,10.0,7.0,5.8,7.4,1
MK2_0352,0,1,0,1,1,2,10.0,0,0,9.0,0,0,0,0,10.0,10.0,8.5,9.3,1
MK2_0353,0,0,0,0,1,1,4.5,0,0,3.5,0,0,0,0,10.0,5.0,3.0,4.4,0
MK2_0354,0,0,0,0,2,0,8.5,0,0,4.8,0,0,0,0,8.0,8.0,5.5,6.6,1
MK2_0355,0,0,0,0,1,1,8.0,0,0,7.3,0,0,0,0,8.0,7.0,2.3,5.8,1
MK2_0356,0,0,0,0,1,1,6.5,0,0,3.3,0,0,0,0,5.0,4.0,3.3,4.3,0
MK2_0357,0,1,0,1,0,1,8.5,0,0,7.5,1,0,1,0,8.0,7.0,6.0,7.2,1
MK2_0358,0,1,0,0,2,2,9.0,1,0,8.8,2,0,1,0,8.0,9.0,3.8,7.1,1
MK2_0359,0,0,0,0,3,3,6.0,0,0,8.0,2,0,2,0,4.0,3.0,3.8,5.2,1
MK2_0360,0,0,0,2,2,2,5.5,0,0,3.3,0,0,0,0,6.0,8.0,4.0,4.8,0
MK2_0361,0,0,0,0,4,4,10.0,0,0,10.0,0,0,0,0,10.0,10.0,9.8,9.9,1
MK2_0362,0,0,0,0,2,2,9.5,2,0,9.5,4,0,2,0,8.0,8.0,6.3,8.1,1
MK2_0363,0,0,0,0,3,3,9.0,0,0,4.8,0,0,0,0,5.0,7.0,5.3,6.2,1
MK2_0364,0,0,0,0,2,2,8.0,0,0,6.8,1,0,1,0,8.0,7.0,5.8,6.9,1
MK2_0365,0,0,0,0,2,2,8.0,0,0,7.5,0,0,0,0,8.0,10.0,7.8,8.0,1
MK2_0366,0,0,0,1,2,2,6.5,0,0,6.8,0,0,0,0,4.0,7.0,6.3,6.3,1
MK2_0367,0,0,0,0,3,3,9.0,0,0,6.5,0,0,0,0,6.0,8.0,4.8,6.6,1
MK2_0368,0,0,0,0,2,1,7.5,0,0,3.0,0,0,0,0,10.0,5.0,5.8,5.9,1
MK2_0369,1,1,0,0,2,0,6.5,0,0,3.3,0,0,0,0,6.0,8.0,6.0,5.7,1
MK2_0370,0,1,0,0,2,1,8.5,0,0,8.0,1,0,1,0,10.0,8.0,7.3,8.1,1
MK2_0371,0,1,0,0,2,1,9.0,0,0,8.3,0,0,0,0,10.0,10.0,9.0,9.1,1
MK2_0372,0,0,0,0,2,2,8.0,1,0,7.8,1,0,0,0,5.0,7.0,3.3,5.9,1
MK2_0373,0,1,0,0,3,4,8.0,2,0,5.3,3,0,1,0,8.0,5.0,7.5,6.9,1
MK2_0374,0,0,0,0,2,1,9.0,0,0,6.5,2,0,2,0,5.0,7.0,6.8,7.0,1
MK2_0375,0,1,0,0,2,2,8.0,0,0,5.5,2,0,2,0,7.0,10.0,5.0,6.6,1
MK2_0376,0,1,0,0,3,1,9.5,0,0,7.3,0,0,0,0,7.0,8.0,5.0,7.1,1
MK2_0377,1,1,0,2,1,3,9.5,0,0,4.5,1,0,1,0,8.0,7.0,5.8,6.7,1
MK2_0378,0,0,0,1,2,1,6.5,0,0,3.8,0,0,0,0,5.0,10.0,3.8,5.2,1
MK2_0379,0,0,0,1,2,1,9.0,0,0,6.8,1,0,1,0,7.0,7.0,5.5,6.9,1
MK2_0380,0,0,0,0,2,2,8.0,0,0,7.8,0,0,0,0,4.0,2.0,2.5,5.0,1
MK2_0381,0,1,0,1,2,2,10.0,0,0,8.5,0,0,0,0,9.0,10.0,8.0,8.9,1
MK2_0382,0,0,0,1,2,2,6.5,0,0,6.0,0,0,0,0,4.0,8.0,2.8,5.0,1
MK2_0383,0,1,0,0,4,2,9.0,2,0,6.8,5,0,3,0,3.0,8.0,5.0,6.4,1
MK2_0384,0,1,0,0,2,1,9.0,0,0,8.0,0,0,0,0,10.0,9.0,8.3,8.7,1
MK2_0385,0,1,0,0,2,1,5.5,0,0,5.5,0,0,0,0,5.0,9.0,3.0,5.0,1
MK2_0386,0,1,0,0,3,4,9.5,0,0,7.8,1,0,1,0,10.0,7.0,4.0,7.1,1
MK2_0387,0,0,0,0,2,1,6.5,0,0,6.8,0,0,0,0,9.0,5.0,3.5,5.7,1
MK2_0388,0,0,0,1,1,1,9.0,0,0,7.5,0,0,0,0,7.0,6.0,4.5,6.6,1
MK2_0389,0,1,0,0,2,1,7.5,0,0,7.8,1,0,1,0,10.0,8.0,5.3,7.2,1
MK2_0390,0,1,0,0,2,2,8.0,0,0,7.8,0,0,0,0,6.0,7.0,4.3,6.4,1
MK2_0391,0,1,0,1,2,1,10.0,0,0,3.8,0,0,0,0,6.0,9.0,5.0,6.4,1
MK2_0392,0,1,0,0,2,1,9.5,0,0,5.5,1,0,1,0,10.0,7.0,3.3,6.3,1
MK2_0393,0,1,0,0,1,1,8.5,0,0,8.5,0,0,0,0,6.0,5.0,6.0,7.0,1
MK2_0394,0,1,0,0,0,1,9.5,0,0,8.5,1,0,1,0,5.0,7.0,5.3,7.1,1
MK2_0395,0,1,0,0,3,3,9.5,0,0,8.5,0,0,0,0,8.0,6.5,9.0,8.6,1
MK2_0396,0,1,0,0,2,2,8.5,0,0,8.5,2,0,2,0,7.0,5.0,6.5,7.3,1
MK2_0397,0,1,0,0,0,1,6.5,0,0,7.5,0,0,0,0,7.5,3.5,8.5,7.2,1
MK2_0398,0,0,0,1,0,2,5.0,0,0,3.0,0,0,0,0,5.0,2.0,4.5,4.1,0
MK2_0399,0,1,0,0,2,2,5.5,0,0,3.0,0,0,0,0,4.0,3.5,2.8,3.7,0
MK2_0400,0,0,0,0,1,3,9.0,0,0,8.8,0,0,0,0,8.5,7.5,8.5,8.6,1
MK2_0401,0,0,0,0,1,2,4.5,0,0,8.0,0,0,0,0,5.0,2.0,5.3,5.3,1
MK2_0402,0,0,0,1,3,1,4.5,0,0,3.8,0,0,0,0,3.5,6.0,5.8,4.8,0
MK2_0403,0,0,0,1,2,1,8.0,0,0,7.8,0,0,0,0,6.0,4.5,7.3,7.1,1
MK2_0404,0,0,0,1,2,2,6.0,1,0,5.3,2,0,1,0,5.0,3.0,5.0,5.1,1
MK2_0405,0,0,0,0,2,4,8.0,0,0,9.0,0,0,0,0,10.0,7.0,9.8,8.9,1
MK2_0406,0,0,0,0,3,2,8.0,0,0,7.5,0,0,0,0,7.0,7.5,9.3,8.2,1
MK2_0407,0,0,0,2,2,3,7.0,0,0,4.5,0,0,0,0,4.0,4.0,6.3,5.5,1
MK2_0408,0,0,0,1,1,1,6.0,0,0,4.5,0,0,0,0,5.0,4.5,6.5,5.6,1
MK2_0409,0,1,0,0,2,2,7.5,0,0,5.3,0,0,0,0,6.5,5.0,8.0,6.8,1
MK2_0410,0,0,0,0,2,2,4.0,0,0,3.0,0,0,0,0,5.0,3.0,4.0,3.8,0
MK2_0411,0,1,0,0,4,4,8.0,0,0,7.0,0,0,0,0,5.5,7.5,7.0,7.1,1
MK2_0412,0,1,0,0,0,4,10.0,0,0,8.5,0,0,0,0,10.0,10.0,10.0,9.7,1
MK2_0413,0,0,0,0,1,1,7.0,0,0,6.8,0,0,0,0,4.0,5.5,6.0,6.1,1
MK2_0414,0,1,0,0,3,1,6.5,0,0,7.5,0,0,0,0,5.0,6.0,7.0,6.7,1
MK2_0415,0,0,0,1,2,3,7.0,0,0,5.0,0,0,0,0,5.5,6.0,7.0,6.3,1
MK2_0416,0,0,0,0,2,1,8.5,0,0,8.5,0,0,0,0,7.0,8.0,8.8,8.4,1
MK2_0417,0,1,0,0,1,2,6.0,0,0,5.3,0,0,0,0,3.0,5.5,6.0,5.5,1
MK2_0418,0,1,0,1,1,1,9.0,0,0,9.0,0,0,0,0,10.0,7.0,8.8,8.8,1
MK2_0419,0,0,0,1,2,2,4.5,0,0,3.5,0,0,0,0,5.0,3.5,5.0,4.4,0
MK2_0420,0,0,0,0,2,2,3.0,0,0,3.3,3,0,3,0,5.5,2.5,3.0,3.3,0
MK2_0421,0,0,0,0,4,1,4.0,0,0,2.8,0,0,0,0,3.5,6.0,3.5,3.7,0
MK2_0422,0,1,0,0,2,1,6.0,0,0,5.5,0,0,0,0,6.5,5.0,6.5,6.0,1
MK2_0423,0,0,0,0,2,4,9.0,0,0,8.3,0,0,0,0,10.0,8.0,9.3,8.9,1
MK2_0424,0,0,0,0,2,1,4.5,0,0,3.0,0,0,0,0,5.5,4.0,5.0,4.4,0
MK2_0425,0,1,0,0,1,1,8.5,0,0,8.0,0,0,0,0,9.0,7.0,8.8,8.4,1
MK2_0426,0,1,0,0,2,1,2.5,0,0,3.0,0,0,0,0,4.0,3.5,2.5,2.9,0
MK2_0427,0,1,0,0,3,3,6.5,0,0,5.0,0,0,0,0,6.5,5.0,8.0,6.5,1
MK2_0428,0,1,0,1,1,1,6.0,2,0,6.5,3,0,1,0,5.5,4.5,7.8,6.5,1
MK2_0429,0,1,0,0,0,3,4.0,0,0,3.3,0,0,0,0,5.5,5.0,5.8,4.7,0
MK2_0430,0,0,0,0,2,1,4.5,0,0,3.0,0,0,0,0,5.5,5.0,4.3,4.3,0
MK2_0431,0,1,0,0,0,3,9.0,0,0,8.8,0,0,0,0,10.0,6.0,8.3,8.5,1
MK2_0432,0,1,0,0,2,1,6.0,0,0,7.5,0,0,0,0,6.0,6.0,8.0,7.0,1
MK2_0433,0,1,0,0,3,3,5.0,1,0,4.0,1,0,0,0,4.0,2.5,4.0,4.1,0
MK2_0434,0,1,0,0,3,3,6.0,0,0,8.5,0,0,0,0,8.0,7.5,7.3,7.4,1
MK2_0435,0,1,0,0,2,2,4.5,0,0,7.8,0,2,0,2,5.0,6.0,5.8,5.9,1
MK2_0436,0,0,0,0,1,3,5.0,0,0,5.0,0,0,0,0,5.5,3.0,5.0,4.8,0
MK2_0437,0,0,0,0,3,4,6.5,0,0,4.0,0,0,0,0,4.0,4.0,6.0,5.2,1
MK2_0438,0,0,0,1,0,2,5.5,0,0,3.8,0,0,0,0,4.0,5.0,3.0,4.1,0
MK2_0439,0,1,0,1,2,3,6.5,0,0,6.8,0,0,0,0,5.5,3.5,5.8,5.9,1
MK2_0440,0,1,0,0,3,1,6.0,0,0,6.5,0,0,0,0,5.5,3.0,6.5,5.9,1
MK2_0441,0,0,0,1,1,3,5.5,0,0,6.5,0,0,0,0,4.0,6.5,7.0,6.2,1
MK2_0442,0,0,0,1,2,2,6.0,0,0,6.8,0,0,0,0,6.5,6.5,7.8,6.9,1
MK2_0443,0,0,0,0,1,3,5.0,0,0,5.5,0,0,0,0,4.5,2.5,4.5,4.6,0
MK2_0444,0,0,0,0,1,1,5.0,0,0,3.5,0,0,0,0,3.0,3.0,3.5,3.7,0
MK2_0445,0,0,0,0,2,3,8.5,0,0,8.5,0,0,0,0,6.5,7.0,7.5,7.8,1
MK2_0446,0,1,0,1,1,1,5.5,0,0,5.8,1,0,1,0,6.0,2.0,5.8,5.3,1
MK2_0447,0,0,0,0,1,1,6.5,0,0,6.5,0,0,0,0,5.0,7.0,8.0,6.9,1
MK2_0448,0,1,0,0,3,0,4.5,0,0,5.5,0,0,0,0,5.0,4.0,3.5,4.4,0
