student_id,immigrant,female,minority,distance_band,ses_father,ses_mother,avg_kttx_h1,abs_phep_h1,abs_nophep_h1,diem_giua_ky,abs_phep_h2,abs_nophep_h2,delta_phep_h2,delta_nophep_h2,kttx3,kttx4,diem_cuoi_ky,tb_hoc_ky,y
MK2_0449,0,0,0,1,1,2,5.0,0,0,5.0,0,0,0,0,5.0,4.0,3.5,4.4,0
MK2_0450,0,1,0,0,2,3,4.0,0,0,5.0,2,0,2,0,5.5,3.0,3.5,4.1,0
MK2_0451,0,1,0,1,1,1,6.5,0,0,4.8,0,0,0,0,5.0,8.5,7.0,6.3,1
MK2_0452,0,0,0,0,1,2,4.5,0,0,6.3,0,0,0,0,4.5,2.0,2.8,4.1,0
MK2_0453,0,1,0,0,0,0,4.0,0,0,3.0,2,2,2,2,3.0,4.0,1.5,2.8,0
MK2_0454,0,0,0,0,2,2,5.0,0,0,3.8,0,0,0,0,5.5,2.5,3.5,4.0,0
MK2_0455,0,1,0,0,0,3,6.0,0,0,3.3,0,0,0,0,5.0,2.0,4.8,4.4,0
MK2_0456,0,1,0,0,2,2,4.0,0,0,5.0,0,0,0,0,5.0,5.0,4.8,4.7,0
MK2_0457,0,0,0,0,3,3,7.5,0,0,7.3,0,0,0,0,7.0,5.5,7.8,7.3,1
MK2_0458,0,1,0,0,2,2,5.5,0,0,6.3,0,0,0,0,4.0,3.0,4.0,4.7,0
MK2_0459,0,1,0,0,3,3,6.5,0,0,6.5,0,0,0,0,5.0,6.0,5.0,5.8,1
MK2_0460,0,1,0,0,2,1,8.0,0,0,6.5,0,0,0,0,6.5,4.0,8.5,7.2,1
MK2_0461,0,1,0,0,2,2,5.0,0,0,8.0,0,0,0,0,6.0,3.5,6.5,6.1,1
MK2_0462,0,0,0,0,1,1,7.5,0,0,6.5,0,0,0,0,6.5,5.0,5.3,6.2,1
MK2_0463,0,0,0,0,1,2,9.5,0,0,9.3,0,0,0,0,9.0,8.0,9.5,9.2,1
MK2_0464,0,1,0,2,1,2,4.5,0,0,2.8,0,0,0,0,5.5,2.5,5.0,4.2,0
MK2_0465,0,0,0,0,2,2,5.5,0,0,3.3,0,0,0,0,4.5,2.0,4.3,4.1,0
MK2_0466,0,0,0,1,0,1,6.0,0,0,4.8,0,0,0,0,4.0,5.0,5.5,5.2,1
MK2_0467,0,0,0,0,2,2,5.0,0,0,3.5,0,0,0,0,6.0,5.0,3.5,4.3,0
MK2_0468,0,1,0,0,2,2,5.0,0,0,7.0,0,0,0,0,9.0,5.5,6.0,6.3,1
MK2_0469,0,1,0,0,3,0,7.0,0,0,6.0,0,0,0,0,5.0,4.0,7.5,6.4,1
MK2_0470,0,1,0,0,0,0,5.5,0,0,5.3,0,0,0,0,5.0,3.0,4.8,4.9,0
MK2_0471,0,1,0,0,2,2,4.5,0,0,6.5,0,0,0,0,4.0,4.0,5.3,5.1,1
MK2_0472,0,1,0,0,3,3,6.5,1,0,8.5,1,0,0,0,4.5,6.0,6.5,6.7,1
MK2_0473,0,0,0,0,2,2,7.0,0,0,6.5,0,0,0,0,4.0,7.0,7.0,6.6,1
MK2_0474,0,0,0,1,1,1,4.5,0,0,1.0,0,0,0,0,6.0,3.0,2.5,3.1,0
MK2_0475,0,0,0,0,1,1,8.0,0,0,8.5,0,0,0,0,8.5,7.5,7.8,8.0,1
MK2_0476,0,0,0,0,2,2,6.5,0,0,5.8,0,0,0,0,4.5,3.0,6.8,5.8,1
MK2_0477,0,1,0,0,1,1,6.5,0,0,5.0,1,0,1,0,4.5,3.0,5.3,5.2,1
MK2_0478,0,0,0,1,2,2,5.5,0,0,4.0,0,0,0,0,4.0,5.5,6.3,5.3,1
MK2_0479,0,1,0,1,3,3,6.0,0,0,6.3,0,0,0,0,5.5,3.0,4.0,5.0,1
MK2_0480,0,0,0,1,2,1,4.5,0,0,2.3,0,0,0,0,4.0,3.0,5.3,4.1,0
MK2_0481,0,1,0,0,2,2,5.5,0,0,6.0,0,0,0,0,6.0,5.0,4.5,5.3,1
MK2_0482,0,0,0,1,3,3,6.5,2,0,6.8,2,0,0,0,6.5,5.0,7.5,6.7,1
MK2_0483,0,0,0,1,2,1,6.0,0,0,7.5,0,0,0,0,9.0,5.5,6.5,6.8,1
MK2_0484,0,0,0,1,2,1,5.0,0,0,6.5,0,0,0,0,4.5,3.0,5.8,5.3,1
MK2_0485,0,1,0,0,1,1,6.5,0,0,6.0,0,0,0,0,5.0,3.5,7.5,6.2,1
MK2_0486,0,1,0,0,2,2,7.0,0,0,7.0,0,0,0,0,5.0,5.0,5.3,6.0,1
MK2_0487,0,0,0,0,1,1,3.5,0,0,2.5,0,0,0,0,3.5,3.0,2.3,2.8,0
MK2_0488,0,1,0,0,2,2,5.0,0,0,6.3,0,0,0,0,5.0,4.0,6.8,5.8,1
MK2_0489,0,1,0,0,2,4,5.0,0,0,5.5,0,0,0,0,5.0,3.0,3.8,4.5,0
MK2_0490,0,1,0,0,2,3,4.5,1,0,5.8,1,0,0,0,4.0,5.0,5.0,5.0,1
MK2_0491,0,0,0,0,3,3,5.0,0,0,5.3,0,0,0,0,4.5,4.0,6.0,5.2,1
MK2_0492,0,0,0,1,1,1,6.5,0,0,5.0,0,0,0,0,5.0,3.0,5.5,5.3,1
MK2_0493,0,1,0,0,2,2,5.0,0,0,3.5,0,0,0,0,5.5,4.0,3.8,4.2,0
MK2_0494,0,0,0,1,1,1,5.0,0,0,4.3,0,0,0,0,5.0,3.5,5.0,4.7,0
MK2_0495,0,0,0,1,1,2,5.5,0,0,4.5,0,0,0,0,5.0,5.0,4.5,4.8,0
MK2_0496,0,1,0,0,2,3,5.0,0,0,5.0,0,0,0,0,5.0,3.0,5.0,4.8,0
MK2_0497,0,0,0,1,2,2,6.0,0,0,7.0,0,0,0,0,5.5,5.0,5.0,5.7,1
MK2_0498,0,1,0,1,2,1,4.5,0,0,6.3,0,0,0,0,5.0,2.0,6.0,5.2,1
MK2_0499,0,0,0,0,2,1,5.0,1,0,3.0,1,0,0,0,6.0,6.0,4.5,4.6,0
MK2_0500,0,1,0,1,0,3,5.0,1,0,4.3,1,0,0,0,5.5,4.0,6.8,5.4,1
MK2_0501,0,1,0,0,0,2,6.0,0,0,5.8,0,0,0,0,5.5,5.0,6.3,5.9,1
MK2_0502,0,1,0,1,1,0,4.0,1,0,3.0,1,0,0,0,3.5,4.0,2.0,3.1,0
MK2_0503,0,0,0,1,2,1,9.0,0,0,10.0,0,0,0,0,7.0,5.5,7.3,8.0,1
MK2_0504,0,1,0,0,2,1,7.0,0,0,6.8,0,0,0,0,8.5,7.5,7.3,7.3,1
MK2_0505,0,1,0,1,2,2,6.0,0,0,8.0,0,0,0,0,7.0,5.0,5.5,6.3,1
MK2_0506,0,1,0,0,2,2,4.0,1,0,4.3,2,0,1,0,5.0,4.0,4.0,4.2,0
MK2_0507,0,1,0,0,2,1,7.5,0,0,8.8,0,0,0,0,4.0,5.0,7.8,7.2,1
MK2_0508,0,1,0,0,3,1,9.5,0,0,8.3,0,0,0,0,10.0,10.0,8.8,9.1,1
MK2_0509,0,0,0,1,1,1,8.0,1,0,4.5,1,0,0,0,3.0,9.0,4.3,5.5,1
MK2_0510,0,1,0,0,1,2,8.5,0,0,6.8,0,0,0,0,10.0,10.0,7.3,8.1,1
MK2_0511,0,1,0,1,1,3,8.0,1,0,9.0,1,0,0,0,7.0,10.0,3.0,6.7,1
MK2_0512,0,0,0,0,2,2,7.5,1,0,6.3,2,1,1,1,5.0,10.0,5.5,6.6,1
MK2_0513,0,1,0,0,1,2,8.5,0,0,8.0,0,0,0,0,5.0,10.0,6.3,7.4,1
MK2_0514,0,0,0,0,2,1,8.5,0,0,8.5,0,0,0,0,4.0,4.0,4.0,6.0,1
MK2_0515,0,0,0,1,3,2,6.5,1,0,3.3,1,0,0,0,6.0,5.0,3.5,4.6,0
MK2_0516,0,0,0,1,2,2,9.0,0,0,8.3,0,0,0,0,10.0,10.0,7.5,8.6,1
MK2_0517,0,0,0,0,2,2,7.0,0,1,3.5,0,1,0,0,4.0,10.0,5.8,5.8,1
MK2_0518,0,0,0,0,1,4,8.5,0,0,7.0,0,0,0,0,5.0,10.0,7.0,7.4,1
MK2_0519,1,0,0,0,4,4,9.0,0,0,8.3,0,0,0,0,10.0,10.0,8.3,8.8,1
MK2_0520,0,0,0,0,2,2,7.5,0,0,8.0,0,0,0,0,8.0,10.0,6.8,7.7,1
MK2_0521,0,0,0,0,3,3,9.5,0,0,7.0,0,0,0,0,10.0,10.0,7.3,8.3,1
MK2_0522,0,0,0,0,3,4,8.5,0,0,7.3,0,0,0,0,10.0,10.0,6.8,8.0,1
MK2_0523,0,1,0,0,2,1,7.0,0,0,5.5,0,0,0,0,10.0,10.0,2.8,5.9,1
MK2_0524,0,1,0,1,2,2,8.5,0,0,7.8,0,0,0,0,9.0,5.0,3.8,6.4,1
MK2_0525,1,1,0,0,1,3,8.0,0,0,9.5,0,0,0,0,10.0,10.0,6.3,8.2,1
MK2_0526,0,0,0,0,1,1,9.5,0,0,7.8,0,0,0,0,10.0,10.0,8.3,8.8,1
MK2_0527,0,1,0,0,3,1,8.0,0,0,6.0,0,0,0,0,10.0,10.0,4.8,6.9,1
MK2_0528,0,1,1,0,3,1,8.0,0,0,7.3,0,0,0,0,10.0,9.0,6.8,7.8,1
MK2_0529,0,1,0,0,3,4,9.0,0,0,9.0,0,0,0,0,9.0,10.0,7.8,8.7,1
MK2_0530,0,1,0,0,2,3,8.0,0,0,4.5,0,0,0,0,10.0,10.0,1.8,5.6,1
MK2_0531,0,1,0,0,3,3,10.0,0,0,9.5,0,0,0,0,10.0,10.0,9.0,9.6,1
MK2_0532,0,0,0,0,2,1,6.5,1,0,4.5,1,0,0,0,7.0,10.0,4.5,5.8,1
MK2_0533,0,0,0,0,1,4,9.5,0,0,9.3,0,0,0,0,10.0,10.0,9.3,9.5,1
MK2_0534,0,0,0,0,1,3,9.5,0,0,7.0,0,0,0,0,7.0,10.0,5.3,7.3,1
MK2_0535,0,0,0,1,3,0,8.5,0,0,3.8,3,3,3,3,6.0,5.0,2.8,4.9,0
MK2_0536,0,1,0,0,2,1,8.0,0,0,6.5,0,0,0,0,10.0,10.0,8.0,8.1,1
MK2_0537,0,1,0,0,3,3,10.0,0,0,9.8,0,0,0,0,10.0,10.0,9.5,9.8,1
MK2_0538,0,1,0,1,2,2,6.5,0,0,3.5,0,0,0,0,8.0,10.0,5.0,5.9,1
MK2_0539,0,0,0,1,1,3,9.5,0,0,7.3,0,0,0,0,10.0,8.0,7.8,8.3,1
MK2_0540,0,0,0,3,2,3,8.5,0,0,8.8,0,0,0,0,10.0,10.0,7.5,8.6,1
MK2_0541,0,1,0,0,2,3,8.5,0,0,5.0,0,0,0,0,7.0,10.0,5.5,6.7,1
MK2_0542,0,0,0,0,3,2,7.0,0,0,6.0,0,0,0,0,8.0,10.0,6.5,7.1,1
MK2_0543,0,1,0,2,3,1,7.5,0,0,5.0,1,0,1,0,5.0,10.0,2.8,5.4,1
MK2_0544,0,1,0,1,2,0,7.0,0,0,8.5,0,0,0,0,8.0,10.0,5.8,7.4,1
MK2_0545,1,1,1,2,3,3,8.0,0,0,7.8,0,0,0,0,7.0,10.0,7.5,7.9,1
MK2_0546,0,0,0,0,1,1,10.0,0,0,9.3,0,0,0,0,10.0,10.0,7.0,8.8,1
MK2_0547,0,1,0,1,2,1,9.0,0,0,6.0,0,0,0,0,7.0,10.0,5.5,7.1,1
MK2_0548,0,1,0,0,2,1,8.5,0,0,6.0,1,0,1,0,7.0,10.0,6.0,7.1,1
MK2_0549,0,0,0,0,2,1,10.0,0,0,7.0,0,0,0,0,8.0,10.0,5.3,7.5,1
MK2_0550,0,0,0,0,2,3,9.5,0,0,6.5,1,0,1,0,5.0,5.0,6.5,6.8,1
MK2_0551,0,1,0,0,1,3,8.5,0,0,6.8,0,0,0,0,10.0,7.0,5.8,7.2,1
MK2_0552,0,0,0,0,2,1,8.0,0,0,6.8,0,0,0,0,7.0,8.0,5.3,6.7,1
MK2_0553,0,0,0,0,2,1,9.5,0,0,7.5,0,0,0,0,10.0,10.0,7.8,8.6,1
MK2_0554,0,1,0,0,2,3,8.5,0,0,7.8,0,0,0,0,7.0,10.0,7.5,8.0,1
MK2_0555,0,0,0,2,3,1,8.5,0,0,6.8,0,0,0,0,10.0,10.0,7.0,8.0,1
MK2_0556,0,0,0,0,2,1,8.0,0,0,5.0,1,0,1,0,10.0,10.0,4.0,6.4,1
MK2_0557,0,0,0,0,3,1,7.5,0,0,5.8,1,0,1,0,10.0,9.0,6.8,7.3,1
MK2_0558,0,0,0,0,2,3,6.5,1,0,4.5,1,0,0,0,10.0,8.0,4.5,5.9,1
MK2_0559,0,1,0,0,3,3,10.0,0,0,9.0,0,0,0,0,10.0,10.0,9.3,9.5,1
MK2_0560,0,1,0,0,4,4,10.0,0,0,10.0,0,0,0,0,10.0,10.0,9.5,9.8,1
MK2_0561,0,0,0,0,2,3,7.5,1,0,5.0,1,0,0,0,7.0,10.0,5.3,6.4,1
MK2_0562,0,1,0,0,2,1,7.0,1,0,6.3,1,0,0,0,10.0,7.0,2.8,5.8,1
MK2_0563,0,0,0,1,1,3,6.0,0,0,8.0,0,0,0,0,5.0,9.0,3.5,5.8,1
MK2_0564,0,1,0,0,2,1,7.0,0,0,5.5,0,0,0,0,5.0,9.0,4.0,5.7,1
MK2_0565,0,1,0,0,3,3,6.5,0,0,2.0,1,0,1,0,9.0,10.0,2.8,4.9,0
MK2_0566,0,1,0,1,3,3,9.5,0,0,8.5,0,0,0,0,10.0,10.0,7.0,8.6,1
MK2_0567,0,0,0,0,2,1,4.5,4,0,5.5,6,0,2,0,8.0,10.0,2.3,5.0,1
MK2_0568,0,1,0,0,1,1,7.5,0,0,5.8,0,0,0,0,8.0,10.0,6.5,7.1,1
MK2_0569,0,0,0,0,1,1,8.0,0,0,8.3,0,0,0,0,8.0,10.0,8.3,8.4,1
MK2_0570,1,0,0,0,2,2,6.5,0,0,2.8,0,0,0,0,5.0,10.0,6.8,6.0,1
MK2_0571,0,1,1,0,2,2,7.0,0,0,3.5,0,1,0,1,5.0,5.0,2.5,4.3,0
MK2_0572,0,0,0,0,2,1,8.0,0,0,6.3,0,0,0,0,8.0,10.0,5.5,7.0,1
MK2_0573,0,1,0,0,2,0,8.5,2,0,3.5,4,0,2,0,10.0,10.0,5.3,6.7,1
MK2_0574,0,0,0,0,3,3,7.5,1,0,5.5,2,0,1,0,6.0,10.0,4.5,6.2,1
MK2_0575,0,1,0,1,0,2,8.5,0,0,6.0,0,0,0,0,10.0,10.0,7.5,7.9,1
MK2_0576,0,1,0,0,0,1,8.0,1,0,5.3,2,0,1,0,10.0,10.0,5.3,6.9,1
MK2_0577,0,1,0,1,3,3,9.0,2,0,6.3,2,0,0,0,8.0,7.0,7.0,7.4,1
MK2_0578,0,0,0,1,2,1,8.0,1,0,4.3,2,0,1,0,5.0,5.0,4.5,5.3,1
MK2_0579,0,0,0,0,2,3,9.5,0,0,6.0,0,0,0,0,7.0,10.0,7.8,7.9,1
MK2_0580,0,0,0,0,2,2,9.5,0,0,9.3,0,0,0,0,10.0,10.0,8.5,9.2,1
MK2_0581,0,1,0,1,2,2,8.5,0,0,7.0,0,0,0,0,9.0,8.0,7.3,7.8,1
MK2_0582,0,1,0,0,2,1,7.5,0,0,5.8,0,0,0,0,9.0,10.0,7.3,7.5,1
MK2_0583,0,0,0,0,1,1,5.65,0,0,6.0,0,0,0,0,4.5,3.8,7.0,5.8,1
MK2_0584,0,1,0,1,2,2,6.15,0,0,6.8,1,0,1,0,4.3,4.0,7.3,6.2,1
MK2_0585,1,1,0,1,1,3,5.15,2,0,4.8,4,0,2,0,5.3,3.0,4.8,4.7,0
MK2_0586,0,1,0,0,4,4,9.4,0,0,9.5,0,0,0,0,9.5,8.5,7.5,8.7,1
MK2_0587,0,1,0,0,2,2,6.5,0,0,6.0,0,0,0,0,7.5,5.5,5.8,6.2,1
MK2_0588,0,0,0,0,3,3,9.5,0,0,9.0,0,0,0,0,10.0,9.3,6.5,8.4,1
MK2_0589,0,1,0,1,1,2,6.8,0,0,7.8,0,0,0,0,5.0,0.0,6.3,5.9,1
MK2_0590,0,0,0,1,1,2,5.65,0,0,4.0,0,0,0,0,2.5,1.5,4.8,4.2,0
MK2_0591,0,0,0,0,2,3,6.25,0,0,6.3,0,0,0,0,5.0,5.0,4.8,5.5,1
MK2_0592,0,1,0,1,3,3,8.65,0,0,9.5,0,0,0,0,6.8,8.3,9.3,8.8,1
MK2_0593,1,1,0,0,2,1,6.0,0,0,6.8,2,0,2,0,4.5,3.3,5.8,5.6,1
MK2_0594,0,0,1,0,4,4,8.9,0,0,6.5,0,0,0,0,8.5,8.0,8.3,8.0,1
MK2_0595,1,0,0,0,3,3,3.75,0,0,6.0,0,0,0,0,5.0,5.0,4.8,4.9,0
MK2_0596,0,0,0,0,3,1,8.0,0,0,7.3,0,0,0,0,6.3,5.0,6.5,6.8,1
MK2_0597,0,1,0,0,2,1,6.0,1,0,6.5,2,0,1,0,3.0,2.0,8.5,6.2,1
MK2_0598,0,0,0,0,2,2,7.8,0,0,8.8,3,0,3,0,8.5,6.3,7.8,7.9,1
MK2_0599,0,1,0,1,1,1,5.9,0,0,4.5,0,0,0,0,4.0,0.5,3.8,4.1,0
MK2_0600,0,1,0,0,2,4,6.15,1,0,6.0,1,0,0,0,5.5,3.3,6.5,5.8,1
MK2_0601,0,1,0,1,2,3,8.15,0,0,8.8,0,0,0,0,5.0,1.5,5.8,6.4,1
MK2_0602,0,1,0,0,3,1,6.15,1,0,8.0,1,0,0,0,3.5,5.5,7.0,6.5,1
MK2_0603,0,0,0,0,0,4,8.75,0,0,7.5,0,0,0,0,5.3,4.3,6.5,6.8,1
MK2_0604,0,1,0,0,2,1,5.75,1,0,5.0,1,0,0,0,4.5,1.8,4.5,4.6,0
MK2_0605,0,0,0,1,2,2,7.4,0,0,9.3,0,0,0,0,1.0,5.8,8.0,7.1,1
MK2_0606,0,0,0,0,3,3,7.05,0,0,7.5,0,0,0,0,6.0,7.0,6.8,6.9,1
MK2_0607,0,1,0,0,2,2,8.25,0,0,9.0,0,0,0,0,6.5,8.5,4.5,7.0,1
MK2_0608,0,1,0,1,2,2,8.9,0,0,9.3,0,0,0,0,8.3,8.5,8.3,8.7,1
MK2_0609,0,0,0,0,2,3,5.4,0,0,4.8,0,0,0,0,2.5,1.5,4.8,4.3,0
MK2_0610,1,1,0,0,2,1,3.15,0,0,7.5,0,0,0,0,2.0,5.0,5.8,5.1,1
MK2_0611,0,0,0,1,2,2,6.4,0,0,7.0,0,0,0,0,4.0,5.8,6.0,6.1,1
MK2_0612,0,0,0,0,4,1,6.0,0,0,5.8,0,0,0,0,5.0,4.5,3.5,4.8,0
MK2_0613,1,0,0,1,3,3,7.15,0,0,8.5,0,0,0,0,9.3,8.3,8.3,8.2,1
MK2_0614,0,0,0,1,3,3,5.5,0,0,5.0,1,0,1,0,2.8,2.8,5.5,4.8,0
MK2_0615,0,0,1,0,3,3,7.8,0,0,9.5,1,0,1,0,6.3,6.8,8.3,8.1,1
MK2_0616,0,1,0,0,3,1,6.4,0,0,6.0,0,0,0,0,4.8,4.5,4.8,5.4,1
MK2_0617,0,1,0,1,1,2,7.8,0,0,6.5,2,0,2,0,7.0,8.0,8.5,7.7,1
MK2_0618,0,1,0,0,1,3,9.4,0,0,9.3,0,0,0,0,10.0,8.0,9.0,9.2,1
MK2_0619,0,1,0,0,2,4,9.9,0,0,9.5,0,0,0,0,10.0,9.5,9.0,9.5,1
MK2_0620,0,0,0,0,1,3,6.0,0,0,8.0,0,0,0,0,4.3,7.3,6.0,6.4,1
MK2_0621,0,0,0,0,2,1,5.15,0,0,6.0,0,0,0,0,4.8,1.0,5.3,4.9,0
MK2_0622,0,1,0,0,0,3,3.75,0,0,6.0,0,0,0,0,5.0,2.8,4.0,4.4,0
MK2_0623,0,0,0,1,2,1,4.4,0,0,7.5,0,0,0,0,3.5,3.0,4.5,4.9,0
MK2_0624,0,0,0,0,3,1,4.75,0,0,2.3,0,0,0,0,5.0,0.0,3.8,3.4,0
MK2_0625,0,0,0,0,3,4,7.9,0,0,8.5,0,0,0,0,10.0,8.5,5.8,7.6,1
MK2_0626,0,0,0,0,4,4,6.05,0,0,6.3,0,0,0,0,5.0,6.5,6.0,6.0,1
MK2_0627,1,1,0,0,2,2,8.75,0,0,7.5,0,0,0,0,7.0,7.5,8.0,7.9,1
MK2_0628,0,1,0,1,0,2,7.4,0,0,6.5,0,0,0,0,6.8,6.3,5.3,6.3,1
MK2_0629,0,1,0,0,2,1,6.0,1,0,4.5,2,0,1,0,6.0,9.0,3.5,5.2,1
MK2_0630,0,0,0,0,2,4,4.5,0,0,6.3,0,0,0,0,9.0,7.0,6.0,6.2,1
MK2_0631,0,0,0,0,2,1,9.0,0,0,9.5,0,0,0,0,10.0,10.0,9.0,9.3,1
MK2_0632,0,0,0,0,1,1,8.0,3,0,6.8,3,0,0,0,7.0,4.0,4.8,6.1,1
MK2_0633,0,0,0,0,1,3,7.5,0,0,6.5,0,0,0,0,5.0,10.0,4.8,6.4,1
MK2_0634,1,1,0,1,3,3,8.5,0,0,8.8,0,0,0,0,8.0,9.0,4.3,7.2,1
MK2_0635,0,0,0,1,3,1,5.5,0,0,4.5,0,0,0,0,5.0,8.0,4.0,5.0,1
MK2_0636,0,1,0,1,1,1,6.5,0,0,3.8,0,0,0,0,3.0,5.0,2.8,4.1,0
MK2_0637,0,0,0,2,3,3,8.0,0,0,6.3,1,0,1,0,7.0,9.0,4.5,6.5,1
MK2_0638,1,1,0,1,1,1,6.5,2,0,5.0,2,0,0,0,4.0,5.0,3.5,4.7,0
MK2_0639,0,0,0,1,2,1,9.5,0,0,7.3,0,0,0,0,8.0,10.0,6.8,8.0,1
MK2_0640,0,1,0,1,1,1,7.5,0,0,6.8,0,0,0,0,6.0,5.0,4.3,5.8,1
MK2_0641,0,0,0,1,2,1,7.0,0,0,5.0,0,0,0,0,4.0,7.0,7.0,6.2,1
MK2_0642,0,0,0,0,4,2,8.5,0,0,8.3,0,0,0,0,7.0,9.0,7.5,8.0,1
MK2_0643,0,1,0,0,3,3,9.5,0,0,8.8,0,0,0,0,10.0,10.0,7.8,8.9,1
MK2_0644,0,1,0,2,4,4,10.0,0,0,8.5,0,0,0,0,9.0,9.0,8.5,8.9,1
MK2_0645,0,0,0,1,0,1,7.5,1,0,6.0,2,0,1,0,6.0,8.0,3.8,5.8,1
MK2_0646,1,1,0,0,2,1,7.0,0,0,8.5,0,0,0,0,3.0,9.0,9.0,7.8,1
MK2_0647,0,0,0,0,1,1,5.0,0,0,6.0,1,0,1,0,4.0,6.0,6.0,5.6,1
MK2_0648,0,1,0,1,1,1,5.5,0,0,4.5,0,0,0,0,5.0,6.0,4.0,4.8,0
MK2_0649,1,0,0,0,3,2,9.0,1,0,6.0,1,0,0,0,2.0,4.0,6.0,6.0,1
MK2_0650,0,0,0,0,2,2,8.0,1,0,6.5,2,0,1,0,6.0,10.0,6.3,7.1,1
MK2_0651,0,1,0,0,2,1,9.5,0,0,7.8,0,0,0,0,8.0,10.0,7.3,8.3,1
MK2_0652,0,0,0,1,2,2,9.0,1,0,8.0,1,0,0,0,8.0,9.0,6.5,7.8,1
MK2_0653,0,1,0,0,2,2,9.0,0,0,7.5,0,0,0,0,1.0,8.0,4.3,6.1,1
MK2_0654,0,1,0,0,2,3,7.5,0,0,5.0,0,0,0,0,5.0,5.0,5.0,5.6,1
MK2_0655,1,0,1,0,1,1,8.0,0,0,5.5,0,0,0,0,7.0,5.0,5.8,6.3,1
MK2_0656,0,1,0,0,3,3,6.0,0,0,4.5,0,0,0,0,4.0,5.0,5.8,5.3,1
MK2_0657,0,0,0,0,1,1,6.0,0,0,3.8,0,0,0,0,3.0,4.0,4.0,4.3,0
MK2_0658,1,0,0,0,1,1,8.5,0,0,4.5,0,0,0,0,4.0,9.0,4.8,5.9,1
MK2_0659,0,0,0,1,1,1,6.5,0,0,4.3,1,0,1,0,3.0,5.0,5.3,5.1,1
MK2_0660,0,0,0,0,2,2,8.5,0,0,6.5,0,0,0,0,8.0,9.0,7.0,7.6,1
MK2_0661,1,1,0,0,4,4,8.5,0,0,7.3,0,0,0,0,8.0,7.0,9.3,8.3,1
MK2_0662,1,0,0,3,2,1,7.0,0,0,4.3,0,0,0,0,3.0,6.0,4.0,4.8,0
MK2_0663,0,1,0,0,1,1,9.0,0,0,5.0,2,0,2,0,2.0,6.0,6.3,6.1,1
MK2_0664,0,1,0,0,2,1,7.0,1,0,3.8,1,0,0,0,4.0,9.0,2.5,4.7,0
MK2_0665,0,0,0,1,2,1,8.5,1,0,7.3,1,0,0,0,5.0,8.0,7.5,7.5,1
MK2_0666,0,0,0,0,3,3,7.5,1,0,6.8,1,0,0,0,8.0,9.0,6.5,7.2,1
MK2_0667,0,0,0,0,1,1,5.5,1,0,3.8,2,0,1,0,5.0,3.0,3.8,4.2,0
MK2_0668,0,1,0,0,2,1,7.5,0,0,5.0,1,0,1,0,3.0,6.0,4.0,5.1,1
MK2_0669,0,1,0,1,1,1,8.5,0,0,7.0,0,0,0,0,7.0,7.0,2.8,5.9,1
MK2_0670,0,1,0,0,4,1,10.0,0,0,8.5,0,0,0,0,10.0,9.0,7.0,8.6,1
MK2_0671,0,0,0,0,4,4,9.5,0,0,8.0,0,0,0,0,5.0,9.0,4.8,7.0,1
MK2_0672,0,1,0,0,4,4,9.5,0,0,7.0,0,0,0,0,7.0,10.0,8.0,8.2,1
MK2_0673,0,1,0,0,3,1,8.5,1,0,5.8,1,0,0,0,5.0,8.0,5.5,6.5,1
MK2_0674,0,1,0,0,2,3,9.0,1,0,6.8,1,0,0,0,5.0,9.0,5.0,6.7,1
MK2_0675,1,1,0,0,4,3,7.5,0,0,4.5,0,0,0,0,4.0,7.0,4.8,5.5,1